shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC

    NEWLINE         reduce using rule 119 (assert_s -> ASSERT expression .)
    $end            reduce using rule 119 (assert_s -> ASSERT expression .)
    }               reduce using rule 119 (assert_s -> ASSERT expression .)
    ,               shift and go to state 178



state 118

    (57) test_un -> - test_un .
    (55) test_un -> test_un . PLUSPLUS
    (56) test_un -> test_un . MINUSMINUS

    PLUSPLUS        reduce using rule 57 (test_un -> - test_un .)
    MINUSMINUS      reduce using rule 57 (test_un -> - test_un .)
    *               reduce using rule 57 (test_un -> - test_un .)
    /               reduce using rule 57 (test_un -> - test_un .)
    SLASHSLASH      reduce using rule 57 (test_un -> - test_un .)
    MOD             reduce using rule 57 (test_un -> - test_un .)
    +               reduce using rule 57 (test_un -> - test_un .)
    -               reduce using rule 57 (test_un -> - test_un .)
    LTLT            reduce using rule 57 (test_un -> - test_un .)
    GTGT            reduce using rule 57 (test_un -> - test_un .)
    <               reduce using rule 57 (test_un -> - test_un .)
    LE              reduce using rule 57 (test_un -> - test_un .)
    >               reduce using rule 57 (test_un -> - test_un .)
    GE              reduce using rule 57 (test_un -> - test_un .)
    NE              reduce using rule 57 (test_un -> - test_un .)
    EQ              reduce using rule 57 (test_un -> - test_un .)
    IS              reduce using rule 57 (test_un -> - test_un .)
    IN              reduce using rule 57 (test_un -> - test_un .)
    NOT             reduce using rule 57 (test_un -> - test_un .)
    |               reduce using rule 57 (test_un -> - test_un .)
    AND             reduce using rule 57 (test_un -> - test_un .)
    OR              reduce using rule 57 (test_un -> - test_un .)
    NEWLINE         reduce using rule 57 (test_un -> - test_un .)
    $end            reduce using rule 57 (test_un -> - test_un .)
    )               reduce using rule 57 (test_un -> - test_un .)
    ,               reduce using rule 57 (test_un -> - test_un .)
    }               reduce using rule 57 (test_un -> - test_un .)
    ]               reduce using rule 57 (test_un -> - test_un .)
    {               reduce using rule 57 (test_un -> - test_un .)
    AS              reduce using rule 57 (test_un -> - test_un .)
    :               reduce using rule 57 (test_un -> - test_un .)

  ! PLUSPLUS        [ shift and go to state 66 ]
  ! MINUSMINUS      [ shift and go to state 67 ]


state 119

    (74) test_sub -> test_sub [ . index ]
    (75) test_sub -> test_sub [ . index , ]
    (77) index -> . index , indice
    (78) index -> . indice
    (79) indice -> . expression : expression : expression
    (80) indice -> . expression : expression
    (81) indice -> . expression
    (82) indice -> . DOTDOTDOT
    (83) indice -> .
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    DOTDOTDOT       shift and go to state 181
    ]               reduce using rule 83 (indice -> .)
    ,               reduce using rule 83 (indice -> .)
    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    indice                         shift and go to state 179
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    primitive                      shift and go to state 28
    index                          shift and go to state 180
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 182

state 120

    (108) flow_s -> YIELD comma_list .
    (109) flow_s -> YIELD comma_list . ,
    (112) comma_list -> comma_list . , expression

    }               reduce using rule 108 (flow_s -> YIELD comma_list .)
    NEWLINE         reduce using rule 108 (flow_s -> YIELD comma_list .)
    $end            reduce using rule 108 (flow_s -> YIELD comma_list .)
    ,               shift and go to state 183



state 121

    (15) literal -> { hash_items . }
    (16) literal -> { hash_items . , }
    (20) hash_items -> hash_items . , primitive : expression
    (21) hash_items -> hash_items . , ident : expression

    }               shift and go to state 185
    ,               shift and go to state 184



state 122

    (13) literal -> { list_items . }
    (14) literal -> { list_items . , }
    (18) list_items -> list_items . , expression

    }               shift and go to state 186
    ,               shift and go to state 187



state 123

    (17) literal -> { } .

    [               reduce using rule 17 (literal -> { } .)
    .               reduce using rule 17 (literal -> { } .)
    ^               reduce using rule 17 (literal -> { } .)
    (               reduce using rule 17 (literal -> { } .)
    PLUSPLUS        reduce using rule 17 (literal -> { } .)
    MINUSMINUS      reduce using rule 17 (literal -> { } .)
    *               reduce using rule 17 (literal -> { } .)
    /               reduce using rule 17 (literal -> { } .)
    SLASHSLASH      reduce using rule 17 (literal -> { } .)
    MOD             reduce using rule 17 (literal -> { } .)
    +               reduce using rule 17 (literal -> { } .)
    -               reduce using rule 17 (literal -> { } .)
    LTLT            reduce using rule 17 (literal -> { } .)
    GTGT            reduce using rule 17 (literal -> { } .)
    <               reduce using rule 17 (literal -> { } .)
    LE              reduce using rule 17 (literal -> { } .)
    >               reduce using rule 17 (literal -> { } .)
    GE              reduce using rule 17 (literal -> { } .)
    NE              reduce using rule 17 (literal -> { } .)
    EQ              reduce using rule 17 (literal -> { } .)
    IS              reduce using rule 17 (literal -> { } .)
    IN              reduce using rule 17 (literal -> { } .)
    NOT             reduce using rule 17 (literal -> { } .)
    |               reduce using rule 17 (literal -> { } .)
    AND             reduce using rule 17 (literal -> { } .)
    OR              reduce using rule 17 (literal -> { } .)
    NEWLINE         reduce using rule 17 (literal -> { } .)
    $end            reduce using rule 17 (literal -> { } .)
    ]               reduce using rule 17 (literal -> { } .)
    ,               reduce using rule 17 (literal -> { } .)
    }               reduce using rule 17 (literal -> { } .)
    )               reduce using rule 17 (literal -> { } .)
    {               reduce using rule 17 (literal -> { } .)
    AS              reduce using rule 17 (literal -> { } .)
    :               reduce using rule 17 (literal -> { } .)



state 124

    (126) if_if -> IF expression . block
    (131) block -> . { statements }

    {               shift and go to state 80


    block                          shift and go to state 188

state 125

    (72) test_attr -> test_attr . . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_basis                     shift and go to state 51
    ident                          shift and go to state 62
    literal                        shift and go to state 37
    test_sub                       shift and go to state 189

state 126

    (97) assignment -> many_idents EQOP . comma_list
    (112) comma_list -> . comma_list , expression
    (113) comma_list -> . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    comma_list                     shift and go to state 190
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    ident                          shift and go to state 62
    test_not                       shift and go to state 43
    test_attr                      shift and go to state 58
    test_pm                        shift and go to state 60
    expression                     shift and go to state 72

state 127

    (101) many_idents -> many_idents , . ident
    (7) ident -> . IDENT

    IDENT           shift and go to state 15


    ident                          shift and go to state 191

state 128

    (47) test_pm -> test_pm + . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_attr                      shift and go to state 58
    test_exp                       shift and go to state 47
    test_basis                     shift and go to state 51
    test_mdmf                      shift and go to state 192
    ident                          shift and go to state 62
    test_call                      shift and go to state 17
    literal                        shift and go to state 37
    test_sub                       shift and go to state 52
    test_un                        shift and go to state 5

state 129

    (48) test_pm -> test_pm - . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_attr                      shift and go to state 58
    test_exp                       shift and go to state 47
    test_basis                     shift and go to state 51
    test_mdmf                      shift and go to state 193
    ident                          shift and go to state 62
    test_call                      shift and go to state 17
    literal                        shift and go to state 37
    test_sub                       shift and go to state 52
    test_un                        shift and go to state 5

state 130

    (107) flow_s -> THROW flow_item .

    }               reduce using rule 107 (flow_s -> THROW flow_item .)
    NEWLINE         reduce using rule 107 (flow_s -> THROW flow_item .)
    $end            reduce using rule 107 (flow_s -> THROW flow_item .)



state 131

    (87) test_basis -> ( expression ) .

    [               reduce using rule 87 (test_basis -> ( expression ) .)
    .               reduce using rule 87 (test_basis -> ( expression ) .)
    ^               reduce using rule 87 (test_basis -> ( expression ) .)
    (               reduce using rule 87 (test_basis -> ( expression ) .)
    PLUSPLUS        reduce using rule 87 (test_basis -> ( expression ) .)
    MINUSMINUS      reduce using rule 87 (test_basis -> ( expression ) .)
    *               reduce using rule 87 (test_basis -> ( expression ) .)
    /               reduce using rule 87 (test_basis -> ( expression ) .)
    SLASHSLASH      reduce using rule 87 (test_basis -> ( expression ) .)
    MOD             reduce using rule 87 (test_basis -> ( expression ) .)
    +               reduce using rule 87 (test_basis -> ( expression ) .)
    -               reduce using rule 87 (test_basis -> ( expression ) .)
    LTLT            reduce using rule 87 (test_basis -> ( expression ) .)
    GTGT            reduce using rule 87 (test_basis -> ( expression ) .)
    <               reduce using rule 87 (test_basis -> ( expression ) .)
    LE              reduce using rule 87 (test_basis -> ( expression ) .)
    >               reduce using rule 87 (test_basis -> ( expression ) .)
    GE              reduce using rule 87 (test_basis -> ( expression ) .)
    NE              reduce using rule 87 (test_basis -> ( expression ) .)
    EQ              reduce using rule 87 (test_basis -> ( expression ) .)
    IS              reduce using rule 87 (test_basis -> ( expression ) .)
    IN              reduce using rule 87 (test_basis -> ( expression ) .)
    NOT             reduce using rule 87 (test_basis -> ( expression ) .)
    |               reduce using rule 87 (test_basis -> ( expression ) .)
    AND             reduce using rule 87 (test_basis -> ( expression ) .)
    OR              reduce using rule 87 (test_basis -> ( expression ) .)
    NEWLINE         reduce using rule 87 (test_basis -> ( expression ) .)
    $end            reduce using rule 87 (test_basis -> ( expression ) .)
    )               reduce using rule 87 (test_basis -> ( expression ) .)
    ,               reduce using rule 87 (test_basis -> ( expression ) .)
    }               reduce using rule 87 (test_basis -> ( expression ) .)
    ]               reduce using rule 87 (test_basis -> ( expression ) .)
    {               reduce using rule 87 (test_basis -> ( expression ) .)
    AS              reduce using rule 87 (test_basis -> ( expression ) .)
    :               reduce using rule 87 (test_basis -> ( expression ) .)



state 132

    (127) if_elifs -> ELIF expression . block if_elifs
    (131) block -> . { statements }

    {               shift and go to state 80


    block                          shift and go to state 194

state 133

    (129) else -> ELSE . block
    (131) block -> . { statements }

    {               shift and go to state 80


    block                          shift and go to state 195

state 134

    (125) if_s -> if_if if_elifs else .

    NEWLINE         reduce using rule 125 (if_s -> if_if if_elifs else .)
    $end            reduce using rule 125 (if_s -> if_if if_elifs else .)
    }               reduce using rule 125 (if_s -> if_if if_elifs else .)



state 135

    (116) import_items -> ident . . import_items
    (116) import_items -> . ident . import_items
    (117) import_items -> . ident
    (118) import_items -> . *
    (7) ident -> . IDENT

    *               shift and go to state 70
    IDENT           shift and go to state 15


    import_items                   shift and go to state 196
    ident                          shift and go to state 68

state 136

    (115) import_s -> IMPORT import_items AS . ident
    (7) ident -> . IDENT

    IDENT           shift and go to state 15


    ident                          shift and go to state 197

state 137

    (106) flow_s -> RETURN comma_list , .
    (112) comma_list -> comma_list , . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    }               reduce using rule 106 (flow_s -> RETURN comma_list , .)
    NEWLINE         reduce using rule 106 (flow_s -> RETURN comma_list , .)
    $end            reduce using rule 106 (flow_s -> RETURN comma_list , .)
    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 198

state 138

    (24) test_or -> test_or OR test_and .
    (26) test_and -> test_and . AND test_not

    OR              reduce using rule 24 (test_or -> test_or OR test_and .)
    ]               reduce using rule 24 (test_or -> test_or OR test_and .)
    ,               reduce using rule 24 (test_or -> test_or OR test_and .)
    }               reduce using rule 24 (test_or -> test_or OR test_and .)
    NEWLINE         reduce using rule 24 (test_or -> test_or OR test_and .)
    $end            reduce using rule 24 (test_or -> test_or OR test_and .)
    )               reduce using rule 24 (test_or -> test_or OR test_and .)
    :               reduce using rule 24 (test_or -> test_or OR test_and .)
    {               reduce using rule 24 (test_or -> test_or OR test_and .)
    AS              reduce using rule 24 (test_or -> test_or OR test_and .)
    AND             shift and go to state 94



state 139

    (134) for_s -> FOR many_idents IN . comma_list block else
    (112) comma_list -> . comma_list , expression
    (113) comma_list -> . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
